

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 18:39:12 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0000                     	;# 
    61     0001                     	;# 
    62     0002                     	;# 
    63     0003                     	;# 
    64     0004                     	;# 
    65     0005                     	;# 
    66     0006                     	;# 
    67     0007                     	;# 
    68     0008                     	;# 
    69     0009                     	;# 
    70     000A                     	;# 
    71     000B                     	;# 
    72     000C                     	;# 
    73     000D                     	;# 
    74     000E                     	;# 
    75     000E                     	;# 
    76     000F                     	;# 
    77     0010                     	;# 
    78     0011                     	;# 
    79     0012                     	;# 
    80     0013                     	;# 
    81     0014                     	;# 
    82     0015                     	;# 
    83     0015                     	;# 
    84     0016                     	;# 
    85     0017                     	;# 
    86     0018                     	;# 
    87     0019                     	;# 
    88     001A                     	;# 
    89     001B                     	;# 
    90     001B                     	;# 
    91     001C                     	;# 
    92     001D                     	;# 
    93     001E                     	;# 
    94     001F                     	;# 
    95     0081                     	;# 
    96     0085                     	;# 
    97     0086                     	;# 
    98     0087                     	;# 
    99     0088                     	;# 
   100     0089                     	;# 
   101     008C                     	;# 
   102     008D                     	;# 
   103     008E                     	;# 
   104     008F                     	;# 
   105     0090                     	;# 
   106     0091                     	;# 
   107     0092                     	;# 
   108     0093                     	;# 
   109     0093                     	;# 
   110     0093                     	;# 
   111     0094                     	;# 
   112     0095                     	;# 
   113     0096                     	;# 
   114     0097                     	;# 
   115     0098                     	;# 
   116     0099                     	;# 
   117     009A                     	;# 
   118     009B                     	;# 
   119     009C                     	;# 
   120     009D                     	;# 
   121     009E                     	;# 
   122     009F                     	;# 
   123     0105                     	;# 
   124     0107                     	;# 
   125     0108                     	;# 
   126     0109                     	;# 
   127     010C                     	;# 
   128     010C                     	;# 
   129     010D                     	;# 
   130     010E                     	;# 
   131     010F                     	;# 
   132     0185                     	;# 
   133     0187                     	;# 
   134     0188                     	;# 
   135     0189                     	;# 
   136     018C                     	;# 
   137     018D                     	;# 
   138     0000                     	;# 
   139     0001                     	;# 
   140     0002                     	;# 
   141     0003                     	;# 
   142     0004                     	;# 
   143     0005                     	;# 
   144     0006                     	;# 
   145     0007                     	;# 
   146     0008                     	;# 
   147     0009                     	;# 
   148     000A                     	;# 
   149     000B                     	;# 
   150     000C                     	;# 
   151     000D                     	;# 
   152     000E                     	;# 
   153     000E                     	;# 
   154     000F                     	;# 
   155     0010                     	;# 
   156     0011                     	;# 
   157     0012                     	;# 
   158     0013                     	;# 
   159     0014                     	;# 
   160     0015                     	;# 
   161     0015                     	;# 
   162     0016                     	;# 
   163     0017                     	;# 
   164     0018                     	;# 
   165     0019                     	;# 
   166     001A                     	;# 
   167     001B                     	;# 
   168     001B                     	;# 
   169     001C                     	;# 
   170     001D                     	;# 
   171     001E                     	;# 
   172     001F                     	;# 
   173     0081                     	;# 
   174     0085                     	;# 
   175     0086                     	;# 
   176     0087                     	;# 
   177     0088                     	;# 
   178     0089                     	;# 
   179     008C                     	;# 
   180     008D                     	;# 
   181     008E                     	;# 
   182     008F                     	;# 
   183     0090                     	;# 
   184     0091                     	;# 
   185     0092                     	;# 
   186     0093                     	;# 
   187     0093                     	;# 
   188     0093                     	;# 
   189     0094                     	;# 
   190     0095                     	;# 
   191     0096                     	;# 
   192     0097                     	;# 
   193     0098                     	;# 
   194     0099                     	;# 
   195     009A                     	;# 
   196     009B                     	;# 
   197     009C                     	;# 
   198     009D                     	;# 
   199     009E                     	;# 
   200     009F                     	;# 
   201     0105                     	;# 
   202     0107                     	;# 
   203     0108                     	;# 
   204     0109                     	;# 
   205     010C                     	;# 
   206     010C                     	;# 
   207     010D                     	;# 
   208     010E                     	;# 
   209     010F                     	;# 
   210     0185                     	;# 
   211     0187                     	;# 
   212     0188                     	;# 
   213     0189                     	;# 
   214     018C                     	;# 
   215     018D                     	;# 
   216                           
   217                           	psect	idataBANK0
   218     02EB                     __pidataBANK0:
   219                           
   220                           ;initializer for _ascii
   221     02EB  3400               	retlw	0
   222     02EC  3400               	retlw	0
   223     02ED  3401               	retlw	1
   224     02EE  3400               	retlw	0
   225     02EF  3402               	retlw	2
   226     02F0  3400               	retlw	0
   227     02F1  3403               	retlw	3
   228     02F2  3400               	retlw	0
   229     02F3  3404               	retlw	4
   230     02F4  3400               	retlw	0
   231     02F5  3405               	retlw	5
   232     02F6  3400               	retlw	0
   233     02F7  3407               	retlw	7
   234     02F8  3400               	retlw	0
   235     02F9  3408               	retlw	8
   236     02FA  3400               	retlw	0
   237     02FB  3409               	retlw	9
   238     02FC  3400               	retlw	0
   239     02FD  3400               	retlw	0
   240     02FE  3400               	retlw	0
   241                           
   242                           	psect	strings
   243     0109                     __pstrings:
   244     0109                     stringtab:
   245     0109                     __stringtab:
   246     0109                     stringcode:	
   247                           ;	String table - string pointers are 1 byte each
   248                           
   249     0109                     stringdir:
   250     0109  3001               	movlw	high stringdir
   251     010A  008A               	movwf	10
   252     010B  0804               	movf	4,w
   253     010C  0A84               	incf	4,f
   254     010D  0782               	addwf	2,f
   255     010E                     __stringbase:
   256     010E  3400               	retlw	0
   257     010F                     __end_of__stringtab:
   258     010F                     _data:
   259     010F  3441               	retlw	65
   260     0110                     __end_of_data:
   261     0018                     _RCSTAbits	set	24
   262     000B                     _INTCONbits	set	11
   263     0006                     _PORTB	set	6
   264     0019                     _TXREG	set	25
   265     001F                     _ADCON0bits	set	31
   266     001A                     _RCREG	set	26
   267     001E                     _ADRESH	set	30
   268     000C                     _PIR1bits	set	12
   269     009F                     _ADCON1bits	set	159
   270     0098                     _TXSTAbits	set	152
   271     0099                     _SPBRG	set	153
   272     008C                     _PIE1bits	set	140
   273     008F                     _OSCCONbits	set	143
   274     0086                     _TRISB	set	134
   275     0189                     _ANSELH	set	393
   276     0188                     _ANSEL	set	392
   277     0110                     STR_1:
   278     0110  344D               	retlw	77	;'M'
   279     0111  3465               	retlw	101	;'e'
   280     0112  346E               	retlw	110	;'n'
   281     0113  3475               	retlw	117	;'u'
   282     0114  3420               	retlw	32	;' '
   283     0115  3464               	retlw	100	;'d'
   284     0116  3465               	retlw	101	;'e'
   285     0117  3420               	retlw	32	;' '
   286     0118  346F               	retlw	111	;'o'
   287     0119  3470               	retlw	112	;'p'
   288     011A  3463               	retlw	99	;'c'
   289     011B  3469               	retlw	105	;'i'
   290     011C  346F               	retlw	111	;'o'
   291     011D  346E               	retlw	110	;'n'
   292     011E  3465               	retlw	101	;'e'
   293     011F  3473               	retlw	115	;'s'
   294     0120  343A               	retlw	58	;':'
   295     0121  340A               	retlw	10
   296     0122  340D               	retlw	13
   297     0123  3431               	retlw	49	;'1'
   298     0124  3429               	retlw	41	;')'
   299     0125  3420               	retlw	32	;' '
   300     0126  344C               	retlw	76	;'L'
   301     0127  3465               	retlw	101	;'e'
   302     0128  3465               	retlw	101	;'e'
   303     0129  3472               	retlw	114	;'r'
   304     012A  3420               	retlw	32	;' '
   305     012B  3450               	retlw	80	;'P'
   306     012C  346F               	retlw	111	;'o'
   307     012D  3474               	retlw	116	;'t'
   308     012E  3465               	retlw	101	;'e'
   309     012F  346E               	retlw	110	;'n'
   310     0130  3463               	retlw	99	;'c'
   311     0131  3469               	retlw	105	;'i'
   312     0132  346F               	retlw	111	;'o'
   313     0133  346D               	retlw	109	;'m'
   314     0134  3465               	retlw	101	;'e'
   315     0135  3474               	retlw	116	;'t'
   316     0136  3472               	retlw	114	;'r'
   317     0137  346F               	retlw	111	;'o'
   318     0138  340A               	retlw	10
   319     0139  340D               	retlw	13
   320     013A  3432               	retlw	50	;'2'
   321     013B  3429               	retlw	41	;')'
   322     013C  3420               	retlw	32	;' '
   323     013D  3445               	retlw	69	;'E'
   324     013E  346E               	retlw	110	;'n'
   325     013F  3476               	retlw	118	;'v'
   326     0140  3469               	retlw	105	;'i'
   327     0141  3461               	retlw	97	;'a'
   328     0142  3472               	retlw	114	;'r'
   329     0143  3420               	retlw	32	;' '
   330     0144  3441               	retlw	65	;'A'
   331     0145  3453               	retlw	83	;'S'
   332     0146  3443               	retlw	67	;'C'
   333     0147  3449               	retlw	73	;'I'
   334     0148  3449               	retlw	73	;'I'
   335     0149  340A               	retlw	10
   336     014A  340D               	retlw	13
   337     014B  3400               	retlw	0
   338     014C                     STR_4:
   339     014C  3453               	retlw	83	;'S'
   340     014D  3465               	retlw	101	;'e'
   341     014E  346C               	retlw	108	;'l'
   342     014F  3465               	retlw	101	;'e'
   343     0150  3463               	retlw	99	;'c'
   344     0151  3463               	retlw	99	;'c'
   345     0152  3469               	retlw	105	;'i'
   346     0153  346F               	retlw	111	;'o'
   347     0154  346E               	retlw	110	;'n'
   348     0155  3461               	retlw	97	;'a'
   349     0156  3464               	retlw	100	;'d'
   350     0157  3461               	retlw	97	;'a'
   351     0158  3420               	retlw	32	;' '
   352     0159  346C               	retlw	108	;'l'
   353     015A  3465               	retlw	101	;'e'
   354     015B  3463               	retlw	99	;'c'
   355     015C  3474               	retlw	116	;'t'
   356     015D  3475               	retlw	117	;'u'
   357     015E  3472               	retlw	114	;'r'
   358     015F  3461               	retlw	97	;'a'
   359     0160  3420               	retlw	32	;' '
   360     0161  3464               	retlw	100	;'d'
   361     0162  3465               	retlw	101	;'e'
   362     0163  3420               	retlw	32	;' '
   363     0164  3470               	retlw	112	;'p'
   364     0165  346F               	retlw	111	;'o'
   365     0166  3474               	retlw	116	;'t'
   366     0167  3465               	retlw	101	;'e'
   367     0168  346E               	retlw	110	;'n'
   368     0169  3463               	retlw	99	;'c'
   369     016A  3469               	retlw	105	;'i'
   370     016B  346F               	retlw	111	;'o'
   371     016C  346D               	retlw	109	;'m'
   372     016D  3465               	retlw	101	;'e'
   373     016E  3474               	retlw	116	;'t'
   374     016F  3472               	retlw	114	;'r'
   375     0170  346F               	retlw	111	;'o'
   376     0171  343A               	retlw	58	;':'
   377     0172  340A               	retlw	10
   378     0173  340D               	retlw	13
   379     0174  3400               	retlw	0
   380     0175                     STR_9:
   381     0175  3449               	retlw	73	;'I'
   382     0176  346E               	retlw	110	;'n'
   383     0177  3467               	retlw	103	;'g'
   384     0178  3472               	retlw	114	;'r'
   385     0179  3465               	retlw	101	;'e'
   386     017A  3473               	retlw	115	;'s'
   387     017B  3465               	retlw	101	;'e'
   388     017C  3420               	retlw	32	;' '
   389     017D  3463               	retlw	99	;'c'
   390     017E  3461               	retlw	97	;'a'
   391     017F  3472               	retlw	114	;'r'
   392     0180  3461               	retlw	97	;'a'
   393     0181  3463               	retlw	99	;'c'
   394     0182  3474               	retlw	116	;'t'
   395     0183  3465               	retlw	101	;'e'
   396     0184  3472               	retlw	114	;'r'
   397     0185  3420               	retlw	32	;' '
   398     0186  3428               	retlw	40	;'('
   399     0187  3473               	retlw	115	;'s'
   400     0188  346F               	retlw	111	;'o'
   401     0189  346C               	retlw	108	;'l'
   402     018A  346F               	retlw	111	;'o'
   403     018B  3420               	retlw	32	;' '
   404     018C  3475               	retlw	117	;'u'
   405     018D  346E               	retlw	110	;'n'
   406     018E  3420               	retlw	32	;' '
   407     018F  3463               	retlw	99	;'c'
   408     0190  3461               	retlw	97	;'a'
   409     0191  3472               	retlw	114	;'r'
   410     0192  3461               	retlw	97	;'a'
   411     0193  3463               	retlw	99	;'c'
   412     0194  3474               	retlw	116	;'t'
   413     0195  3465               	retlw	101	;'e'
   414     0196  3472               	retlw	114	;'r'
   415     0197  3429               	retlw	41	;')'
   416     0198  340A               	retlw	10
   417     0199  340D               	retlw	13
   418     019A  3400               	retlw	0
   419     019B                     STR_7:
   420     019B  3453               	retlw	83	;'S'
   421     019C  3465               	retlw	101	;'e'
   422     019D  346C               	retlw	108	;'l'
   423     019E  3465               	retlw	101	;'e'
   424     019F  3463               	retlw	99	;'c'
   425     01A0  3463               	retlw	99	;'c'
   426     01A1  3469               	retlw	105	;'i'
   427     01A2  346F               	retlw	111	;'o'
   428     01A3  346E               	retlw	110	;'n'
   429     01A4  3461               	retlw	97	;'a'
   430     01A5  3464               	retlw	100	;'d'
   431     01A6  346F               	retlw	111	;'o'
   432     01A7  3420               	retlw	32	;' '
   433     01A8  3465               	retlw	101	;'e'
   434     01A9  346E               	retlw	110	;'n'
   435     01AA  3476               	retlw	118	;'v'
   436     01AB  3469               	retlw	105	;'i'
   437     01AC  3461               	retlw	97	;'a'
   438     01AD  3472               	retlw	114	;'r'
   439     01AE  3420               	retlw	32	;' '
   440     01AF  3441               	retlw	65	;'A'
   441     01B0  3453               	retlw	83	;'S'
   442     01B1  3443               	retlw	67	;'C'
   443     01B2  3449               	retlw	73	;'I'
   444     01B3  3449               	retlw	73	;'I'
   445     01B4  343A               	retlw	58	;':'
   446     01B5  340A               	retlw	10
   447     01B6  340D               	retlw	13
   448     01B7  3400               	retlw	0
   449     01B8                     STR_5:
   450     01B8  340A               	retlw	10
   451     01B9  340D               	retlw	13
   452     01BA  340A               	retlw	10
   453     01BB  340D               	retlw	13
   454     01BC  3400               	retlw	0
   455     01BA                     
   456                           	psect	cinit
   457     0011                     start_initialization:	
   458                           ; #config settings
   459                           
   460     0011                     __initialization:
   461                           
   462                           ; Initialize objects allocated to BANK0
   463     0011  1383               	bcf	3,7	;select IRP bank0
   464     0012  3034               	movlw	low (__pdataBANK0+20)
   465     0013  00FD               	movwf	btemp+-1
   466     0014  3002               	movlw	high __pidataBANK0
   467     0015  00FE               	movwf	btemp
   468     0016  30EB               	movlw	low __pidataBANK0
   469     0017  00FF               	movwf	btemp+1
   470     0018  3020               	movlw	low __pdataBANK0
   471     0019  0084               	movwf	4
   472     001A  120A  118A  2303  120A  118A  	fcall	init_ram0
   473                           
   474                           ; Clear objects allocated to BANK0
   475     001F  01B4               	clrf	__pbssBANK0& (0+127)
   476     0020  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   477     0021  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   478     0022  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   479     0023  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   480     0024  01B9               	clrf	(__pbssBANK0+5)& (0+127)
   481     0025  01BA               	clrf	(__pbssBANK0+6)& (0+127)
   482     0026  01BB               	clrf	(__pbssBANK0+7)& (0+127)
   483     0027  01BC               	clrf	(__pbssBANK0+8)& (0+127)
   484     0028  01BD               	clrf	(__pbssBANK0+9)& (0+127)
   485     0029  01BE               	clrf	(__pbssBANK0+10)& (0+127)
   486     002A  01BF               	clrf	(__pbssBANK0+11)& (0+127)
   487     002B  01C0               	clrf	(__pbssBANK0+12)& (0+127)
   488     002C                     end_of_initialization:	
   489                           ;End of C runtime variable initialization code
   490                           
   491     002C                     __end_of__initialization:
   492     002C  0183               	clrf	3
   493     002D  120A  118A  2830   	ljmp	_main	;jump to C main() function
   494                           
   495                           	psect	bssBANK0
   496     0034                     __pbssBANK0:
   497     0034                     _pot:
   498     0034                     	ds	2
   499     0036                     _unidad:
   500     0036                     	ds	2
   501     0038                     _decena:
   502     0038                     	ds	2
   503     003A                     _centena:
   504     003A                     	ds	2
   505     003C                     _palabra:
   506     003C                     	ds	2
   507     003E                     _flag:
   508     003E                     	ds	1
   509     003F                     _selector:
   510     003F                     	ds	1
   511     0040                     _bandera:
   512     0040                     	ds	1
   513                           
   514                           	psect	dataBANK0
   515     0020                     __pdataBANK0:
   516     0020                     _ascii:
   517     0020                     	ds	20
   518                           
   519                           	psect	inittext
   520     02FF                     init_fetch0:	
   521                           ;	Called with low address in FSR and high address in W
   522                           
   523     02FF  087E               	movf	btemp,w
   524     0300  008A               	movwf	10
   525     0301  087F               	movf	btemp+1,w
   526     0302  0082               	movwf	2
   527     0303                     init_ram0:	
   528                           ;Called with:
   529                           ;	high address of idata address in btemp 
   530                           ;	low address of idata address in btemp+1 
   531                           ;	low address of data in FSR
   532                           ;	high address + 1 of data in btemp-1
   533                           
   534     0303  120A  118A  22FF  120A  118A  	fcall	init_fetch0
   535     0308  0080               	movwf	0
   536     0309  0A84               	incf	4,f
   537     030A  0804               	movf	4,w
   538     030B  067D               	xorwf	btemp+-1,w
   539     030C  1903               	btfsc	3,2
   540     030D  3400               	retlw	0
   541     030E  0AFF               	incf	btemp+1,f
   542     030F  1903               	btfsc	3,2
   543     0310  0AFE               	incf	btemp,f
   544     0311  2B03               	goto	init_ram0
   545                           
